E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 98760 | wall=1767.9s | best=-0.61533 | mean=-0.82205 | gen=12.7ms | species=2 | nodes=16.0
  Gen 98770 | wall=1768.1s | best=-0.61533 | mean=-0.93210 | gen=19.1ms | species=2 | nodes=15.9
  Gen 98780 | wall=1768.3s | best=-0.61533 | mean=-0.87889 | gen=12.8ms | species=2 | nodes=15.9
  Gen 98790 | wall=1768.5s | best=-0.61533 | mean=-0.77846 | gen=12.9ms | species=2 | nodes=16.0
  Gen 98800 | wall=1768.6s | best=-0.61533 | mean=-0.83538 | gen=12.8ms | species=2 | nodes=16.0
  Gen 98810 | wall=1768.8s | best=-0.61533 | mean=-0.82190 | gen=13.6ms | species=2 | nodes=15.9
  Gen 98820 | wall=1769.0s | best=-0.61533 | mean=-0.87282 | gen=12.7ms | species=2 | nodes=15.9
  Gen 98830 | wall=1769.1s | best=-0.61533 | mean=-0.89088 | gen=14.1ms | species=2 | nodes=16.0
  Gen 98840 | wall=1769.3s | best=-0.61533 | mean=-0.74939 | gen=13.6ms | species=2 | nodes=16.0
  Gen 98850 | wall=1769.5s | best=-0.61533 | mean=-0.82833 | gen=14.0ms | species=2 | nodes=16.0
  Gen 98860 | wall=1769.7s | best=-0.61533 | mean=-0.78294 | gen=13.1ms | species=2 | nodes=16.1
  Gen 98870 | wall=1769.9s | best=-0.61533 | mean=-0.89430 | gen=12.8ms | species=2 | nodes=15.9
  Gen 98880 | wall=1770.0s | best=-0.61533 | mean=-0.86094 | gen=12.3ms | species=2 | nodes=16.0
  Gen 98890 | wall=1770.2s | best=-0.61533 | mean=-0.77193 | gen=11.6ms | species=2 | nodes=16.0
  Gen 98900 | wall=1770.4s | best=-0.61533 | mean=-0.86722 | gen=12.5ms | species=2 | nodes=15.8
  Gen 98910 | wall=1770.5s | best=-0.61533 | mean=-0.81651 | gen=12.1ms | species=2 | nodes=15.9
  Gen 98920 | wall=1770.7s | best=-0.61533 | mean=-0.81594 | gen=13.8ms | species=2 | nodes=15.9
  Gen 98930 | wall=1770.9s | best=-0.61533 | mean=-0.87431 | gen=17.7ms | species=2 | nodes=16.1
  Gen 98940 | wall=1771.1s | best=-0.61533 | mean=-0.75818 | gen=12.2ms | species=2 | nodes=16.0
  Gen 98950 | wall=1771.2s | best=-0.61533 | mean=-0.78093 | gen=12.1ms | species=2 | nodes=16.1
  Gen 98960 | wall=1771.4s | best=-0.61533 | mean=-0.75783 | gen=12.0ms | species=2 | nodes=15.9
  Gen 98970 | wall=1771.6s | best=-0.61533 | mean=-0.75908 | gen=12.9ms | species=2 | nodes=16.2
  Gen 98980 | wall=1771.7s | best=-0.61533 | mean=-0.79169 | gen=12.0ms | species=2 | nodes=15.9
  Gen 98990 | wall=1771.9s | best=-0.61533 | mean=-0.82802 | gen=13.5ms | species=2 | nodes=15.9
  Gen 99000 | wall=1772.1s | best=-0.61533 | mean=-0.84834 | gen=12.3ms | species=2 | nodes=16.0
  Gen 99010 | wall=1772.2s | best=-0.61533 | mean=-0.83108 | gen=12.3ms | species=2 | nodes=15.8
  Gen 99020 | wall=1772.4s | best=-0.61533 | mean=-0.85939 | gen=12.2ms | species=2 | nodes=16.0
  Gen 99030 | wall=1772.6s | best=-0.61533 | mean=-0.80473 | gen=12.2ms | species=2 | nodes=16.1
  Gen 99040 | wall=1772.7s | best=-0.61533 | mean=-0.93609 | gen=11.8ms | species=2 | nodes=16.0
  Gen 99050 | wall=1772.9s | best=-0.61533 | mean=-0.80746 | gen=12.4ms | species=2 | nodes=16.0
  Gen 99060 | wall=1773.1s | best=-0.61533 | mean=-0.87667 | gen=11.1ms | species=2 | nodes=16.0
  Gen 99070 | wall=1773.2s | best=-0.61533 | mean=-0.77547 | gen=12.0ms | species=2 | nodes=16.0
  Gen 99080 | wall=1773.4s | best=-0.61533 | mean=-0.88574 | gen=13.1ms | species=2 | nodes=15.9
  Gen 99090 | wall=1773.6s | best=-0.61533 | mean=-0.82132 | gen=16.3ms | species=2 | nodes=16.0
  Gen 99100 | wall=1773.7s | best=-0.61533 | mean=-0.80676 | gen=12.9ms | species=2 | nodes=16.0
  Gen 99110 | wall=1773.9s | best=-0.61533 | mean=-0.76908 | gen=13.4ms | species=2 | nodes=16.1
  Gen 99120 | wall=1774.1s | best=-0.61532 | mean=-0.85891 | gen=12.1ms | species=2 | nodes=15.9
  Gen 99130 | wall=1774.3s | best=-0.61532 | mean=-0.78001 | gen=13.2ms | species=2 | nodes=16.0
  Gen 99140 | wall=1774.4s | best=-0.61532 | mean=-0.83344 | gen=14.6ms | species=2 | nodes=15.9
  Gen 99150 | wall=1774.6s | best=-0.61532 | mean=-0.87708 | gen=12.0ms | species=2 | nodes=16.1
  Gen 99160 | wall=1774.8s | best=-0.61532 | mean=-0.85781 | gen=14.2ms | species=2 | nodes=16.0
  Gen 99170 | wall=1775.0s | best=-0.61532 | mean=-0.82363 | gen=13.0ms | species=2 | nodes=15.9
  Gen 99180 | wall=1775.1s | best=-0.61532 | mean=-0.80169 | gen=11.6ms | species=2 | nodes=16.0
  Gen 99190 | wall=1775.3s | best=-0.61532 | mean=-0.89336 | gen=11.7ms | species=2 | nodes=15.9
  Gen 99200 | wall=1775.5s | best=-0.61532 | mean=-0.78336 | gen=13.7ms | species=2 | nodes=16.0
  Gen 99210 | wall=1775.7s | best=-0.61532 | mean=-0.94615 | gen=20.7ms | species=2 | nodes=15.9
  Gen 99220 | wall=1775.9s | best=-0.61532 | mean=-0.80177 | gen=12.9ms | species=2 | nodes=16.0
  Gen 99230 | wall=1776.1s | best=-0.61532 | mean=-0.81496 | gen=13.1ms | species=2 | nodes=16.0
  Gen 99240 | wall=1776.3s | best=-0.61532 | mean=-0.79452 | gen=13.2ms | species=2 | nodes=16.0
  Gen 99250 | wall=1776.5s | best=-0.61532 | mean=-0.84284 | gen=13.4ms | species=2 | nodes=16.0
  Gen 99260 | wall=1776.7s | best=-0.61532 | mean=-0.85385 | gen=14.6ms | species=2 | nodes=16.0
  Gen 99270 | wall=1776.9s | best=-0.61532 | mean=-0.93845 | gen=13.5ms | species=2 | nodes=16.0
  Gen 99280 | wall=1777.0s | best=-0.61532 | mean=-0.84174 | gen=13.8ms | species=2 | nodes=16.1
  Gen 99290 | wall=1777.2s | best=-0.61532 | mean=-0.85362 | gen=12.9ms | species=2 | nodes=15.9
  Gen 99300 | wall=1777.4s | best=-0.61532 | mean=-0.76204 | gen=12.9ms | species=2 | nodes=16.0
  Gen 99310 | wall=1777.6s | best=-0.61532 | mean=-0.93311 | gen=15.2ms | species=2 | nodes=15.9
  Gen 99320 | wall=1777.7s | best=-0.61532 | mean=-0.79044 | gen=15.9ms | species=2 | nodes=16.0
  Gen 99330 | wall=1777.9s | best=-0.61532 | mean=-0.80859 | gen=12.3ms | species=2 | nodes=16.0
  Gen 99340 | wall=1778.1s | best=-0.61532 | mean=-0.84170 | gen=12.6ms | species=2 | nodes=16.0
  Gen 99350 | wall=1778.2s | best=-0.61532 | mean=-0.84733 | gen=13.0ms | species=2 | nodes=15.9
  Gen 99360 | wall=1778.4s | best=-0.61532 | mean=-0.83525 | gen=14.7ms | species=2 | nodes=15.9
  Gen 99370 | wall=1778.6s | best=-0.61532 | mean=-0.87297 | gen=13.0ms | species=2 | nodes=16.0
  Gen 99380 | wall=1778.7s | best=-0.61532 | mean=-0.88919 | gen=11.6ms | species=2 | nodes=16.2
  Gen 99390 | wall=1778.9s | best=-0.61532 | mean=-0.85750 | gen=12.4ms | species=2 | nodes=15.9
  Gen 99400 | wall=1779.1s | best=-0.61532 | mean=-0.77756 | gen=12.7ms | species=2 | nodes=15.9
  Gen 99410 | wall=1779.2s | best=-0.61532 | mean=-0.87837 | gen=12.2ms | species=2 | nodes=15.9
  Gen 99420 | wall=1779.4s | best=-0.61532 | mean=-0.76070 | gen=12.3ms | species=2 | nodes=16.0
  Gen 99430 | wall=1779.6s | best=-0.61532 | mean=-0.81651 | gen=15.1ms | species=2 | nodes=15.9
  Gen 99440 | wall=1779.7s | best=-0.61532 | mean=-0.86587 | gen=15.7ms | species=2 | nodes=15.9
  Gen 99450 | wall=1779.9s | best=-0.61532 | mean=-0.80295 | gen=16.7ms | species=2 | nodes=16.1
  Gen 99460 | wall=1780.1s | best=-0.61532 | mean=-0.76605 | gen=13.6ms | species=2 | nodes=16.0
  Gen 99470 | wall=1780.2s | best=-0.61532 | mean=-0.87534 | gen=17.6ms | species=2 | nodes=16.1
  Gen 99480 | wall=1780.4s | best=-0.61532 | mean=-0.78090 | gen=12.0ms | species=2 | nodes=15.9
  Gen 99490 | wall=1780.6s | best=-0.61532 | mean=-0.82420 | gen=12.7ms | species=2 | nodes=16.0
  Gen 99500 | wall=1780.8s | best=-0.61532 | mean=-0.78792 | gen=17.6ms | species=2 | nodes=15.9
  Gen 99510 | wall=1781.0s | best=-0.61532 | mean=-0.85194 | gen=12.8ms | species=2 | nodes=16.0
  Gen 99520 | wall=1781.1s | best=-0.61532 | mean=-0.83701 | gen=13.3ms | species=2 | nodes=16.1
  Gen 99530 | wall=1781.3s | best=-0.61532 | mean=-0.81652 | gen=12.5ms | species=2 | nodes=16.0
  Gen 99540 | wall=1781.5s | best=-0.61532 | mean=-0.80356 | gen=12.6ms | species=2 | nodes=15.9
  Gen 99550 | wall=1781.6s | best=-0.61532 | mean=-0.83817 | gen=12.7ms | species=2 | nodes=16.0
  Gen 99560 | wall=1781.8s | best=-0.61532 | mean=-0.79797 | gen=12.6ms | species=2 | nodes=15.9
  Gen 99570 | wall=1782.0s | best=-0.61532 | mean=-0.84984 | gen=12.9ms | species=2 | nodes=16.1
  Gen 99580 | wall=1782.1s | best=-0.61532 | mean=-0.86553 | gen=12.5ms | species=2 | nodes=16.0
  Gen 99590 | wall=1782.3s | best=-0.61532 | mean=-0.87164 | gen=12.4ms | species=2 | nodes=16.0
  Gen 99600 | wall=1782.5s | best=-0.61532 | mean=-0.85766 | gen=12.8ms | species=2 | nodes=16.0
  Gen 99610 | wall=1782.6s | best=-0.61532 | mean=-0.87217 | gen=12.5ms | species=2 | nodes=16.0
  Gen 99620 | wall=1782.8s | best=-0.61532 | mean=-0.80233 | gen=12.2ms | species=2 | nodes=16.0
  Gen 99630 | wall=1783.0s | best=-0.61532 | mean=-0.78804 | gen=12.8ms | species=2 | nodes=16.0
  Gen 99640 | wall=1783.1s | best=-0.61532 | mean=-0.84322 | gen=13.0ms | species=2 | nodes=16.1
  Gen 99650 | wall=1783.3s | best=-0.61532 | mean=-0.80801 | gen=13.1ms | species=2 | nodes=16.0
  Gen 99660 | wall=1783.4s | best=-0.61532 | mean=-0.81711 | gen=12.2ms | species=2 | nodes=15.9
  Gen 99670 | wall=1783.6s | best=-0.61532 | mean=-0.84468 | gen=12.8ms | species=2 | nodes=15.9
  Gen 99680 | wall=1783.8s | best=-0.61532 | mean=-0.80721 | gen=12.4ms | species=2 | nodes=15.9
  Gen 99690 | wall=1783.9s | best=-0.61532 | mean=-0.78838 | gen=12.5ms | species=2 | nodes=15.9
  Gen 99700 | wall=1784.1s | best=-0.61532 | mean=-0.86161 | gen=12.9ms | species=2 | nodes=15.9
  Gen 99710 | wall=1784.3s | best=-0.61532 | mean=-0.81677 | gen=11.5ms | species=2 | nodes=16.1
  Gen 99720 | wall=1784.4s | best=-0.61532 | mean=-0.82556 | gen=12.8ms | species=2 | nodes=15.9
  Gen 99730 | wall=1784.6s | best=-0.61532 | mean=-0.84126 | gen=14.1ms | species=2 | nodes=16.0
  Gen 99740 | wall=1784.9s | best=-0.61532 | mean=-0.75624 | gen=18.6ms | species=2 | nodes=16.0
  Gen 99750 | wall=1785.0s | best=-0.61532 | mean=-0.78889 | gen=17.8ms | species=2 | nodes=15.8
  Gen 99760 | wall=1785.2s | best=-0.61532 | mean=-0.86501 | gen=17.4ms | species=2 | nodes=16.1
  Gen 99770 | wall=1785.4s | best=-0.61532 | mean=-0.97518 | gen=17.4ms | species=2 | nodes=16.0
  Gen 99780 | wall=1785.7s | best=-0.61532 | mean=-0.77284 | gen=13.7ms | species=2 | nodes=16.0
  Gen 99790 | wall=1785.8s | best=-0.61532 | mean=-0.83888 | gen=12.8ms | species=2 | nodes=16.0
  Gen 99800 | wall=1786.0s | best=-0.61532 | mean=-0.75382 | gen=12.8ms | species=2 | nodes=16.0
  Gen 99810 | wall=1786.2s | best=-0.61532 | mean=-0.79661 | gen=13.1ms | species=2 | nodes=15.9
  Gen 99820 | wall=1786.4s | best=-0.61532 | mean=-0.78043 | gen=13.2ms | species=2 | nodes=15.9
  Gen 99830 | wall=1786.5s | best=-0.61532 | mean=-0.77237 | gen=12.8ms | species=2 | nodes=15.9
  Gen 99840 | wall=1786.7s | best=-0.61532 | mean=-0.76915 | gen=21.5ms | species=2 | nodes=16.0
  Gen 99850 | wall=1786.9s | best=-0.61532 | mean=-0.79164 | gen=13.0ms | species=2 | nodes=16.0
  Gen 99860 | wall=1787.1s | best=-0.61532 | mean=-0.83974 | gen=12.8ms | species=2 | nodes=15.9
  Gen 99870 | wall=1787.2s | best=-0.61532 | mean=-0.85364 | gen=14.0ms | species=2 | nodes=16.1
  Gen 99880 | wall=1787.4s | best=-0.61532 | mean=-0.88150 | gen=12.7ms | species=2 | nodes=16.0
  Gen 99890 | wall=1787.6s | best=-0.61532 | mean=-0.81015 | gen=16.5ms | species=2 | nodes=16.0
  Gen 99900 | wall=1787.8s | best=-0.61532 | mean=-0.75409 | gen=13.6ms | species=2 | nodes=16.0
  Gen 99910 | wall=1788.0s | best=-0.61532 | mean=-0.78504 | gen=13.1ms | species=2 | nodes=15.9
  Gen 99920 | wall=1788.1s | best=-0.61532 | mean=-0.83361 | gen=16.3ms | species=2 | nodes=16.0
  Gen 99930 | wall=1788.3s | best=-0.61532 | mean=-0.85208 | gen=12.7ms | species=2 | nodes=16.0
  Gen 99940 | wall=1788.5s | best=-0.61532 | mean=-0.80595 | gen=12.5ms | species=2 | nodes=16.0
  Gen 99950 | wall=1788.6s | best=-0.61532 | mean=-0.78104 | gen=13.0ms | species=2 | nodes=16.0
  Gen 99960 | wall=1788.8s | best=-0.61532 | mean=-0.86220 | gen=13.0ms | species=2 | nodes=16.0
  Gen 99970 | wall=1789.0s | best=-0.61532 | mean=-0.85536 | gen=16.9ms | species=2 | nodes=15.9
  Gen 99980 | wall=1789.2s | best=-0.61532 | mean=-0.83344 | gen=12.7ms | species=2 | nodes=15.9
  Gen 99990 | wall=1789.3s | best=-0.61532 | mean=-0.77185 | gen=13.5ms | species=2 | nodes=16.1
  Gen 100000 | wall=1789.5s | best=-0.61532 | mean=-0.87882 | gen=12.2ms | species=2 | nodes=16.0
  Gen 100010 | wall=1789.7s | best=-0.61532 | mean=-0.85634 | gen=15.4ms | species=2 | nodes=15.9
  Gen 100020 | wall=1789.8s | best=-0.61532 | mean=-0.79418 | gen=12.8ms | species=2 | nodes=16.1
  Gen 100030 | wall=1790.0s | best=-0.61532 | mean=-0.84893 | gen=14.2ms | species=2 | nodes=15.9
  Gen 100040 | wall=1790.2s | best=-0.61532 | mean=-0.85858 | gen=14.9ms | species=2 | nodes=16.1
  Gen 100050 | wall=1790.4s | best=-0.61532 | mean=-0.90694 | gen=13.7ms | species=2 | nodes=15.9
  Gen 100060 | wall=1790.6s | best=-0.61532 | mean=-0.84805 | gen=12.7ms | species=2 | nodes=16.0
  Gen 100070 | wall=1790.8s | best=-0.61532 | mean=-0.84003 | gen=12.2ms | species=2 | nodes=15.8
  Gen 100080 | wall=1791.0s | best=-0.61532 | mean=-0.82484 | gen=14.9ms | species=2 | nodes=15.9
  Gen 100090 | wall=1791.1s | best=-0.61532 | mean=-0.80994 | gen=13.4ms | species=2 | nodes=16.1
  Gen 100100 | wall=1791.3s | best=-0.61532 | mean=-0.90735 | gen=13.5ms | species=2 | nodes=16.1
  Gen 100110 | wall=1791.5s | best=-0.61532 | mean=-0.82055 | gen=12.8ms | species=2 | nodes=16.0
  Gen 100120 | wall=1791.7s | best=-0.61532 | mean=-0.81914 | gen=18.2ms | species=2 | nodes=16.0
  Gen 100130 | wall=1791.9s | best=-0.61532 | mean=-0.83313 | gen=13.7ms | species=2 | nodes=15.9
  Gen 100140 | wall=1792.1s | best=-0.61532 | mean=-0.80996 | gen=14.1ms | species=2 | nodes=16.0
  Gen 100150 | wall=1792.2s | best=-0.61532 | mean=-0.79832 | gen=14.7ms | species=2 | nodes=16.0
  Gen 100160 | wall=1792.4s | best=-0.61532 | mean=-0.83790 | gen=14.7ms | species=2 | nodes=15.9
  Gen 100170 | wall=1792.7s | best=-0.61532 | mean=-0.88574 | gen=15.1ms | species=2 | nodes=16.0
  Gen 100180 | wall=1792.9s | best=-0.61532 | mean=-0.83426 | gen=13.5ms | species=2 | nodes=16.0
  Gen 100190 | wall=1793.0s | best=-0.61532 | mean=-0.81666 | gen=12.1ms | species=2 | nodes=15.9
  Gen 100200 | wall=1793.2s | best=-0.61532 | mean=-0.86854 | gen=13.2ms | species=2 | nodes=16.0
  Gen 100210 | wall=1793.4s | best=-0.61532 | mean=-0.77975 | gen=12.9ms | species=2 | nodes=15.9
  Gen 100220 | wall=1793.5s | best=-0.61532 | mean=-0.86185 | gen=15.2ms | species=2 | nodes=16.0
  Gen 100230 | wall=1793.7s | best=-0.61532 | mean=-0.85347 | gen=14.1ms | species=2 | nodes=16.0
  Gen 100240 | wall=1793.9s | best=-0.61532 | mean=-0.81614 | gen=13.4ms | species=2 | nodes=15.9
  Gen 100250 | wall=1794.0s | best=-0.61532 | mean=-0.82715 | gen=13.2ms | species=2 | nodes=16.0
  Gen 100260 | wall=1794.2s | best=-0.61532 | mean=-0.79482 | gen=12.7ms | species=2 | nodes=16.0
  Gen 100270 | wall=1794.4s | best=-0.61532 | mean=-0.80462 | gen=13.5ms | species=2 | nodes=16.0
  Gen 100280 | wall=1794.6s | best=-0.61532 | mean=-0.76207 | gen=12.2ms | species=2 | nodes=16.1
  Gen 100290 | wall=1794.7s | best=-0.61532 | mean=-0.87685 | gen=12.7ms | species=2 | nodes=16.0
  Gen 100300 | wall=1794.9s | best=-0.61532 | mean=-0.79049 | gen=13.2ms | species=2 | nodes=16.1
  Gen 100310 | wall=1795.1s | best=-0.61532 | mean=-0.83045 | gen=12.8ms | species=2 | nodes=16.0
  Gen 100320 | wall=1795.2s | best=-0.61532 | mean=-0.78017 | gen=13.7ms | species=2 | nodes=15.9
  Gen 100330 | wall=1795.4s | best=-0.61532 | mean=-0.88633 | gen=13.5ms | species=2 | nodes=16.0
  Gen 100340 | wall=1795.6s | best=-0.61532 | mean=-0.87353 | gen=14.0ms | species=2 | nodes=15.9
  Gen 100350 | wall=1795.8s | best=-0.61532 | mean=-0.78662 | gen=18.4ms | species=2 | nodes=16.0
  Gen 100360 | wall=1796.0s | best=-0.61532 | mean=-0.85481 | gen=23.2ms | species=2 | nodes=16.0
  Gen 100370 | wall=1796.2s | best=-0.61532 | mean=-0.83969 | gen=12.9ms | species=2 | nodes=16.0
  Gen 100380 | wall=1796.4s | best=-0.61532 | mean=-0.85789 | gen=16.6ms | species=2 | nodes=16.0
  Gen 100390 | wall=1796.6s | best=-0.61532 | mean=-0.80245 | gen=16.7ms | species=2 | nodes=16.0
  Gen 100400 | wall=1796.8s | best=-0.61532 | mean=-0.83454 | gen=25.9ms | species=2 | nodes=16.0
  Gen 100410 | wall=1797.0s | best=-0.61532 | mean=-0.80190 | gen=13.1ms | species=2 | nodes=16.0
  Gen 100420 | wall=1797.2s | best=-0.61532 | mean=-0.79782 | gen=13.5ms | species=2 | nodes=16.1
  Gen 100430 | wall=1797.4s | best=-0.61532 | mean=-0.80402 | gen=19.4ms | species=2 | nodes=15.9
  Gen 100440 | wall=1797.6s | best=-0.61532 | mean=-0.87101 | gen=18.4ms | species=2 | nodes=16.0
  Gen 100450 | wall=1797.8s | best=-0.61532 | mean=-0.76871 | gen=12.9ms | species=2 | nodes=16.1
  Gen 100460 | wall=1798.0s | best=-0.61532 | mean=-0.82105 | gen=14.2ms | species=2 | nodes=16.0
  Gen 100470 | wall=1798.2s | best=-0.61532 | mean=-0.81953 | gen=14.6ms | species=2 | nodes=16.0
  Gen 100480 | wall=1798.4s | best=-0.61532 | mean=-0.79227 | gen=14.4ms | species=2 | nodes=15.9
  Gen 100490 | wall=1798.6s | best=-0.61532 | mean=-0.78467 | gen=13.7ms | species=2 | nodes=16.1
  Gen 100500 | wall=1798.8s | best=-0.61532 | mean=-0.80575 | gen=13.0ms | species=2 | nodes=16.1
  Gen 100510 | wall=1799.0s | best=-0.61532 | mean=-0.84248 | gen=20.2ms | species=2 | nodes=16.0
  Gen 100520 | wall=1799.2s | best=-0.61532 | mean=-0.82503 | gen=13.9ms | species=2 | nodes=15.9
  Gen 100530 | wall=1799.4s | best=-0.61532 | mean=-0.85362 | gen=13.3ms | species=2 | nodes=16.0
  Gen 100540 | wall=1799.5s | best=-0.61532 | mean=-0.81986 | gen=13.3ms | species=2 | nodes=15.9
  Gen 100550 | wall=1799.7s | best=-0.61532 | mean=-0.76243 | gen=12.8ms | species=2 | nodes=16.1
  Gen 100560 | wall=1799.9s | best=-0.61532 | mean=-0.80466 | gen=15.7ms | species=2 | nodes=15.9

  ⏱️  時間制限 1800s に達しました (gen=100566)

  完了: 100566 世代, 1800.0s, best=-0.615318

[Problem B] VectorNeighbor 32次元
  corpus=(100, 32), queries=(20, 32)

============================================================
[GPU_VectorNeighbor] 開始 (最大 1800s / 30分)
  入力=32, 出力=32, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_vector.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.05584 | mean=-0.06312 | gen=111.2ms | species=1 | nodes=64.1
  Gen   10 | wall=   0.6s | best=-0.03623 | mean=-0.03859 | gen=32.8ms | species=1 | nodes=64.1
  Gen   20 | wall=   1.0s | best=-0.02824 | mean=-0.03038 | gen=18.5ms | species=1 | nodes=64.4
  Gen   30 | wall=   1.3s | best=-0.02503 | mean=-0.02630 | gen=19.7ms | species=1 | nodes=64.1
  Gen   40 | wall=   1.5s | best=-0.02208 | mean=-0.02319 | gen=19.0ms | species=1 | nodes=64.4
  Gen   50 | wall=   1.7s | best=-0.02003 | mean=-0.02132 | gen=16.7ms | species=1 | nodes=64.0
  Gen   60 | wall=   2.0s | best=-0.01850 | mean=-0.01948 | gen=18.0ms | species=1 | nodes=64.2
  Gen   70 | wall=   2.2s | best=-0.01714 | mean=-0.01851 | gen=18.2ms | species=1 | nodes=65.0
  Gen   80 | wall=   2.4s | best=-0.01554 | mean=-0.01699 | gen=18.3ms | species=1 | nodes=64.4
  Gen   90 | wall=   2.7s | best=-0.01480 | mean=-0.01602 | gen=21.2ms | species=1 | nodes=64.1
  Gen  100 | wall=   3.0s | best=-0.01385 | mean=-0.01502 | gen=24.4ms | species=1 | nodes=64.1
  Gen  110 | wall=   3.2s | best=-0.01357 | mean=-0.01483 | gen=19.6ms | species=1 | nodes=64.1
  Gen  120 | wall=   3.5s | best=-0.01247 | mean=-0.01409 | gen=18.1ms | species=1 | nodes=64.5
  Gen  130 | wall=   3.7s | best=-0.01219 | mean=-0.01337 | gen=18.9ms | species=1 | nodes=64.6
  Gen  140 | wall=   4.0s | best=-0.01174 | mean=-0.01302 | gen=20.8ms | species=1 | nodes=64.2
  Gen  150 | wall=   4.2s | best=-0.01141 | mean=-0.01302 | gen=19.3ms | species=1 | nodes=64.1
  Gen  160 | wall=   4.4s | best=-0.01141 | mean=-0.01262 | gen=18.0ms | species=1 | nodes=64.3
  Gen  170 | wall=   4.7s | best=-0.01133 | mean=-0.01270 | gen=19.1ms | species=1 | nodes=64.1
  Gen  180 | wall=   4.9s | best=-0.01114 | mean=-0.01251 | gen=22.0ms | species=1 | nodes=64.1
  Gen  190 | wall=   5.2s | best=-0.01114 | mean=-0.01229 | gen=20.3ms | species=1 | nodes=64.5
  Gen  200 | wall=   5.4s | best=-0.01096 | mean=-0.01225 | gen=22.8ms | species=1 | nodes=64.8
  Gen  210 | wall=   5.7s | best=-0.01096 | mean=-0.01233 | gen=19.0ms | species=1 | nodes=64.3
  Gen  220 | wall=   5.9s | best=-0.01096 | mean=-0.01216 | gen=19.2ms | species=1 | nodes=64.9
  Gen  230 | wall=   6.2s | best=-0.01096 | mean=-0.01213 | gen=21.2ms | species=1 | nodes=64.5
  Gen  240 | wall=   6.4s | best=-0.01096 | mean=-0.01218 | gen=19.0ms | species=1 | nodes=64.5
  Gen  250 | wall=   6.7s | best=-0.01080 | mean=-0.01227 | gen=18.9ms | species=1 | nodes=64.1
  Gen  260 | wall=   7.0s | best=-0.01071 | mean=-0.01205 | gen=21.0ms | species=1 | nodes=64.2
  Gen  270 | wall=   7.2s | best=-0.01052 | mean=-0.01201 | gen=21.3ms | species=1 | nodes=64.1
  Gen  280 | wall=   7.5s | best=-0.01034 | mean=-0.01161 | gen=26.9ms | species=1 | nodes=64.1
  Gen  290 | wall=   7.8s | best=-0.01034 | mean=-0.01169 | gen=23.2ms | species=1 | nodes=64.1
  Gen  300 | wall=   8.0s | best=-0.01034 | mean=-0.01169 | gen=19.8ms | species=1 | nodes=64.1

  ✅ fitness_target=-0.01 到達 (gen=306)

  完了: 306 世代, 8.2s, best=-0.009823
============================================================
TRIDENT NEAT ベンチマーク サマリーレポート
============================================================

実行日時 : 2026-04-26 22:45:59
backend  : gpu
devices  : ['cuda:0']

■ GPU 実行結果
----------------------------------------
  [GPU_Spiral]
    総世代数          : 100566
    総実行時間        : 1800.01s (30.0分)
    平均世代時間      : 14.05 ms/gen
    最良 fitness      : -0.615318
    fitness target    : -0.3
    収束              : 未達

  [GPU_VectorNeighbor]
    総世代数          : 306
    総実行時間        : 8.17s (0.1分)
    平均世代時間      : 22.00 ms/gen
    最良 fitness      : -0.009823
    fitness target    : -0.01
    収束              : ✅

■ GPU 実行結果
----------------------------------------
  GPU 実行: ✅ (上記 CPU と同一パラメータで実行済み — GPU ログは benchmark_gpu_*.jsonl)

■ 比較メモ (CPU vs GPU 理論値)
----------------------------------------
  [GPU_Spiral]
    CPU 平均世代時間       : 14.05 ms/gen
    GPU 期待値 (100x)     : 0.14 ms/gen
    GPU 期待値 (最大500x) : 0.03 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 100566 世代
      GPU 期待 (100x)     : 10056600 世代
      GPU 期待 (最大500x) : 50283000 世代

  [GPU_VectorNeighbor]
    CPU 平均世代時間       : 22.00 ms/gen
    GPU 期待値 (100x)     : 0.22 ms/gen
    GPU 期待値 (最大500x) : 0.04 ms/gen
