E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen 29140 | wall= 547.1s | best=-0.61905 | mean=-0.76297 | gen=12.8ms | species=2 | nodes=15.2
  Gen 29150 | wall= 547.3s | best=-0.61905 | mean=-0.86535 | gen=14.1ms | species=2 | nodes=15.5
  Gen 29160 | wall= 547.5s | best=-0.61905 | mean=-0.84490 | gen=14.3ms | species=2 | nodes=15.4
  Gen 29170 | wall= 547.7s | best=-0.61905 | mean=-0.80262 | gen=17.4ms | species=2 | nodes=15.3
  Gen 29180 | wall= 547.9s | best=-0.61905 | mean=-0.80882 | gen=20.4ms | species=2 | nodes=15.4
  Gen 29190 | wall= 548.1s | best=-0.61905 | mean=-0.83618 | gen=13.3ms | species=2 | nodes=15.3
  Gen 29200 | wall= 548.3s | best=-0.61905 | mean=-0.81379 | gen=15.1ms | species=2 | nodes=15.3
  Gen 29210 | wall= 548.5s | best=-0.61905 | mean=-0.77318 | gen=12.9ms | species=2 | nodes=15.3
  Gen 29220 | wall= 548.7s | best=-0.61905 | mean=-0.77880 | gen=13.7ms | species=2 | nodes=15.3
  Gen 29230 | wall= 548.9s | best=-0.61905 | mean=-0.84633 | gen=13.9ms | species=2 | nodes=15.3
  Gen 29240 | wall= 549.0s | best=-0.61905 | mean=-0.76918 | gen=12.5ms | species=2 | nodes=15.3
  Gen 29250 | wall= 549.2s | best=-0.61905 | mean=-0.81576 | gen=16.2ms | species=2 | nodes=15.3
  Gen 29260 | wall= 549.4s | best=-0.61905 | mean=-0.76445 | gen=14.9ms | species=2 | nodes=15.4
  Gen 29270 | wall= 549.6s | best=-0.61905 | mean=-0.83947 | gen=15.9ms | species=2 | nodes=15.3
  Gen 29280 | wall= 549.9s | best=-0.61905 | mean=-0.75217 | gen=14.4ms | species=2 | nodes=15.5
  Gen 29290 | wall= 550.0s | best=-0.61905 | mean=-0.74387 | gen=13.8ms | species=2 | nodes=15.3
  Gen 29300 | wall= 550.2s | best=-0.61905 | mean=-0.76409 | gen=15.1ms | species=2 | nodes=15.4
  Gen 29310 | wall= 550.4s | best=-0.61905 | mean=-0.75100 | gen=13.3ms | species=2 | nodes=15.3
  Gen 29320 | wall= 550.6s | best=-0.61905 | mean=-0.75996 | gen=17.6ms | species=2 | nodes=15.3
  Gen 29330 | wall= 550.8s | best=-0.61905 | mean=-0.75264 | gen=19.4ms | species=2 | nodes=15.2
  Gen 29340 | wall= 551.0s | best=-0.61905 | mean=-0.76460 | gen=14.2ms | species=2 | nodes=15.3
  Gen 29350 | wall= 551.2s | best=-0.61905 | mean=-0.79077 | gen=14.9ms | species=2 | nodes=15.2
  Gen 29360 | wall= 551.4s | best=-0.61905 | mean=-0.82842 | gen=12.5ms | species=2 | nodes=15.2
  Gen 29370 | wall= 551.6s | best=-0.61905 | mean=-0.78216 | gen=14.5ms | species=2 | nodes=15.2
  Gen 29380 | wall= 551.8s | best=-0.61905 | mean=-0.80271 | gen=18.3ms | species=2 | nodes=15.3
  Gen 29390 | wall= 552.0s | best=-0.61905 | mean=-0.82119 | gen=15.6ms | species=2 | nodes=15.4
  Gen 29400 | wall= 552.2s | best=-0.61905 | mean=-0.82479 | gen=13.6ms | species=2 | nodes=15.2
  Gen 29410 | wall= 552.4s | best=-0.61905 | mean=-0.85408 | gen=17.4ms | species=2 | nodes=15.2
  Gen 29420 | wall= 552.6s | best=-0.61905 | mean=-0.78980 | gen=14.0ms | species=2 | nodes=15.3
  Gen 29430 | wall= 552.8s | best=-0.61905 | mean=-0.72644 | gen=13.1ms | species=2 | nodes=15.3
  Gen 29440 | wall= 552.9s | best=-0.61905 | mean=-0.83999 | gen=13.3ms | species=2 | nodes=15.3
  Gen 29450 | wall= 553.1s | best=-0.61905 | mean=-0.77193 | gen=13.4ms | species=2 | nodes=15.4
  Gen 29460 | wall= 553.3s | best=-0.61905 | mean=-0.77172 | gen=17.5ms | species=2 | nodes=15.6
  Gen 29470 | wall= 553.5s | best=-0.61905 | mean=-0.76432 | gen=16.6ms | species=2 | nodes=15.5
  Gen 29480 | wall= 553.7s | best=-0.61905 | mean=-0.79910 | gen=12.8ms | species=2 | nodes=15.4
  Gen 29490 | wall= 553.9s | best=-0.61905 | mean=-0.79791 | gen=14.3ms | species=2 | nodes=15.5
  Gen 29500 | wall= 554.1s | best=-0.61905 | mean=-0.75392 | gen=13.6ms | species=2 | nodes=15.5
  Gen 29510 | wall= 554.3s | best=-0.61905 | mean=-0.77902 | gen=16.9ms | species=2 | nodes=15.5
  Gen 29520 | wall= 554.5s | best=-0.61905 | mean=-0.82104 | gen=13.4ms | species=2 | nodes=15.5
  Gen 29530 | wall= 554.7s | best=-0.61905 | mean=-0.81603 | gen=13.9ms | species=2 | nodes=15.5
  Gen 29540 | wall= 554.9s | best=-0.61905 | mean=-0.80722 | gen=17.6ms | species=2 | nodes=15.5
  Gen 29550 | wall= 555.1s | best=-0.61905 | mean=-0.87851 | gen=14.9ms | species=2 | nodes=15.5
  Gen 29560 | wall= 555.3s | best=-0.61905 | mean=-0.89127 | gen=13.0ms | species=2 | nodes=15.5
  Gen 29570 | wall= 555.5s | best=-0.61905 | mean=-0.83221 | gen=15.4ms | species=2 | nodes=15.5
  Gen 29580 | wall= 555.6s | best=-0.61905 | mean=-0.81594 | gen=14.8ms | species=2 | nodes=15.6
  Gen 29590 | wall= 555.8s | best=-0.61905 | mean=-0.77615 | gen=28.9ms | species=2 | nodes=15.5
  Gen 29600 | wall= 556.1s | best=-0.61905 | mean=-0.86486 | gen=13.1ms | species=2 | nodes=15.2
  Gen 29610 | wall= 556.2s | best=-0.61905 | mean=-0.81696 | gen=13.1ms | species=2 | nodes=15.6
  Gen 29620 | wall= 556.4s | best=-0.61905 | mean=-0.79937 | gen=13.8ms | species=2 | nodes=15.6
  Gen 29630 | wall= 556.6s | best=-0.61905 | mean=-0.86262 | gen=14.1ms | species=2 | nodes=15.5
  Gen 29640 | wall= 556.8s | best=-0.61905 | mean=-0.80044 | gen=14.0ms | species=2 | nodes=15.5
  Gen 29650 | wall= 557.0s | best=-0.61905 | mean=-0.82004 | gen=15.4ms | species=2 | nodes=15.5
  Gen 29660 | wall= 557.2s | best=-0.61905 | mean=-0.79148 | gen=16.4ms | species=2 | nodes=15.5
  Gen 29670 | wall= 557.3s | best=-0.61905 | mean=-0.81362 | gen=13.6ms | species=2 | nodes=15.4
  Gen 29680 | wall= 557.5s | best=-0.61905 | mean=-0.78326 | gen=16.1ms | species=2 | nodes=15.7
  Gen 29690 | wall= 557.7s | best=-0.61905 | mean=-0.73811 | gen=19.1ms | species=2 | nodes=15.5
  Gen 29700 | wall= 558.0s | best=-0.61905 | mean=-0.86392 | gen=13.0ms | species=2 | nodes=15.6
  Gen 29710 | wall= 558.2s | best=-0.61905 | mean=-0.79922 | gen=13.4ms | species=2 | nodes=15.5
  Gen 29720 | wall= 558.3s | best=-0.61905 | mean=-0.76690 | gen=13.3ms | species=2 | nodes=15.5
  Gen 29730 | wall= 558.5s | best=-0.61905 | mean=-0.76951 | gen=14.7ms | species=2 | nodes=15.5
  Gen 29740 | wall= 558.7s | best=-0.61905 | mean=-0.77294 | gen=14.8ms | species=2 | nodes=15.3
  Gen 29750 | wall= 558.9s | best=-0.61905 | mean=-0.78608 | gen=14.4ms | species=2 | nodes=15.5
  Gen 29760 | wall= 559.1s | best=-0.61905 | mean=-0.82482 | gen=12.6ms | species=2 | nodes=15.5
  Gen 29770 | wall= 559.3s | best=-0.61905 | mean=-0.73635 | gen=12.6ms | species=2 | nodes=15.6
  Gen 29780 | wall= 559.4s | best=-0.61905 | mean=-0.79099 | gen=14.9ms | species=2 | nodes=15.5
  Gen 29790 | wall= 559.6s | best=-0.61905 | mean=-0.79832 | gen=13.2ms | species=2 | nodes=15.5
  Gen 29800 | wall= 559.8s | best=-0.61905 | mean=-0.82851 | gen=12.6ms | species=2 | nodes=15.6
  Gen 29810 | wall= 560.0s | best=-0.61905 | mean=-0.82503 | gen=12.7ms | species=2 | nodes=15.5
  Gen 29820 | wall= 560.2s | best=-0.61905 | mean=-0.89588 | gen=13.9ms | species=2 | nodes=15.5
  Gen 29830 | wall= 560.4s | best=-0.61905 | mean=-0.89599 | gen=13.1ms | species=2 | nodes=15.6
  Gen 29840 | wall= 560.5s | best=-0.61905 | mean=-0.85600 | gen=24.9ms | species=2 | nodes=15.6
  Gen 29850 | wall= 560.8s | best=-0.61905 | mean=-0.82208 | gen=13.7ms | species=2 | nodes=15.6
  Gen 29860 | wall= 561.0s | best=-0.61905 | mean=-0.79251 | gen=13.4ms | species=2 | nodes=15.6
  Gen 29870 | wall= 561.1s | best=-0.61905 | mean=-0.79601 | gen=14.2ms | species=2 | nodes=15.5
  Gen 29880 | wall= 561.3s | best=-0.61905 | mean=-0.82266 | gen=15.6ms | species=2 | nodes=15.7
  Gen 29890 | wall= 561.5s | best=-0.61905 | mean=-0.79325 | gen=19.5ms | species=2 | nodes=15.7
  Gen 29900 | wall= 561.7s | best=-0.61905 | mean=-0.74688 | gen=13.6ms | species=2 | nodes=15.9
  Gen 29910 | wall= 561.9s | best=-0.61905 | mean=-0.89968 | gen=13.9ms | species=2 | nodes=15.6
  Gen 29920 | wall= 562.1s | best=-0.61905 | mean=-0.78348 | gen=14.4ms | species=2 | nodes=15.7
  Gen 29930 | wall= 562.3s | best=-0.61905 | mean=-0.82537 | gen=13.2ms | species=2 | nodes=15.6
  Gen 29940 | wall= 562.5s | best=-0.61905 | mean=-0.83302 | gen=14.8ms | species=2 | nodes=15.6
  Gen 29950 | wall= 562.7s | best=-0.61905 | mean=-0.83088 | gen=13.9ms | species=2 | nodes=15.5
  Gen 29960 | wall= 562.9s | best=-0.61905 | mean=-0.73932 | gen=13.4ms | species=2 | nodes=15.7
  Gen 29970 | wall= 563.1s | best=-0.61905 | mean=-0.87180 | gen=16.2ms | species=2 | nodes=15.6
  Gen 29980 | wall= 563.3s | best=-0.61905 | mean=-0.77002 | gen=24.3ms | species=2 | nodes=15.7
  Gen 29990 | wall= 563.5s | best=-0.61905 | mean=-0.90639 | gen=17.3ms | species=2 | nodes=15.6
  Gen 30000 | wall= 563.7s | best=-0.61905 | mean=-0.81895 | gen=21.9ms | species=2 | nodes=15.6
  Gen 30010 | wall= 563.9s | best=-0.61905 | mean=-0.77821 | gen=22.3ms | species=2 | nodes=15.6
  Gen 30020 | wall= 564.1s | best=-0.61905 | mean=-0.79146 | gen=22.8ms | species=2 | nodes=15.6
  Gen 30030 | wall= 564.4s | best=-0.61905 | mean=-0.82106 | gen=15.4ms | species=2 | nodes=15.6
  Gen 30040 | wall= 564.6s | best=-0.61905 | mean=-0.77852 | gen=13.8ms | species=2 | nodes=15.6
  Gen 30050 | wall= 564.8s | best=-0.61905 | mean=-0.80024 | gen=16.1ms | species=2 | nodes=15.7
  Gen 30060 | wall= 565.0s | best=-0.61905 | mean=-0.82822 | gen=14.9ms | species=2 | nodes=15.7
  Gen 30070 | wall= 565.2s | best=-0.61905 | mean=-0.75877 | gen=14.9ms | species=2 | nodes=15.7
  Gen 30080 | wall= 565.4s | best=-0.61905 | mean=-0.84794 | gen=23.9ms | species=2 | nodes=15.6
  Gen 30090 | wall= 565.6s | best=-0.61905 | mean=-0.80704 | gen=13.3ms | species=2 | nodes=15.7
  Gen 30100 | wall= 565.8s | best=-0.61905 | mean=-0.81624 | gen=13.5ms | species=2 | nodes=15.6
  Gen 30110 | wall= 566.0s | best=-0.61905 | mean=-0.79547 | gen=14.2ms | species=2 | nodes=15.6
  Gen 30120 | wall= 566.2s | best=-0.61905 | mean=-0.77389 | gen=18.8ms | species=2 | nodes=15.6
  Gen 30130 | wall= 566.4s | best=-0.61905 | mean=-0.80525 | gen=15.1ms | species=2 | nodes=15.6
  Gen 30140 | wall= 566.6s | best=-0.61905 | mean=-0.80191 | gen=20.5ms | species=2 | nodes=15.7
  Gen 30150 | wall= 566.8s | best=-0.61905 | mean=-0.78273 | gen=14.9ms | species=2 | nodes=15.6
  Gen 30160 | wall= 567.1s | best=-0.61905 | mean=-0.82257 | gen=17.8ms | species=2 | nodes=15.7
  Gen 30170 | wall= 567.3s | best=-0.61905 | mean=-0.79899 | gen=19.6ms | species=2 | nodes=15.7
  Gen 30180 | wall= 567.5s | best=-0.61905 | mean=-0.94644 | gen=15.0ms | species=2 | nodes=15.6
  Gen 30190 | wall= 567.7s | best=-0.61905 | mean=-0.89603 | gen=15.6ms | species=2 | nodes=15.6
  Gen 30200 | wall= 567.9s | best=-0.61905 | mean=-0.83038 | gen=15.0ms | species=2 | nodes=15.7
  Gen 30210 | wall= 568.1s | best=-0.61905 | mean=-0.82229 | gen=14.1ms | species=2 | nodes=15.6
  Gen 30220 | wall= 568.3s | best=-0.61905 | mean=-0.76347 | gen=16.9ms | species=2 | nodes=15.6
  Gen 30230 | wall= 568.5s | best=-0.61905 | mean=-0.79012 | gen=15.8ms | species=2 | nodes=15.7
  Gen 30240 | wall= 568.7s | best=-0.61905 | mean=-0.76011 | gen=13.5ms | species=2 | nodes=15.8
  Gen 30250 | wall= 568.9s | best=-0.61905 | mean=-0.78624 | gen=13.9ms | species=2 | nodes=15.7
  Gen 30260 | wall= 569.1s | best=-0.61905 | mean=-0.89493 | gen=13.3ms | species=2 | nodes=15.7
  Gen 30270 | wall= 569.3s | best=-0.61896 | mean=-0.81679 | gen=14.9ms | species=2 | nodes=15.6
  Gen 30280 | wall= 569.5s | best=-0.61896 | mean=-0.89045 | gen=14.3ms | species=2 | nodes=15.6
  Gen 30290 | wall= 569.6s | best=-0.61896 | mean=-0.80483 | gen=15.3ms | species=2 | nodes=15.7
  Gen 30300 | wall= 569.8s | best=-0.61896 | mean=-0.81629 | gen=20.3ms | species=2 | nodes=15.7
  Gen 30310 | wall= 570.0s | best=-0.61896 | mean=-0.80068 | gen=15.9ms | species=2 | nodes=15.7
  Gen 30320 | wall= 570.2s | best=-0.61896 | mean=-0.77155 | gen=20.2ms | species=2 | nodes=15.6
  Gen 30330 | wall= 570.4s | best=-0.61896 | mean=-0.82031 | gen=14.4ms | species=2 | nodes=15.7
  Gen 30340 | wall= 570.6s | best=-0.61896 | mean=-0.89354 | gen=19.9ms | species=2 | nodes=15.6
  Gen 30350 | wall= 570.8s | best=-0.61896 | mean=-0.81905 | gen=14.5ms | species=2 | nodes=15.6
  Gen 30360 | wall= 571.0s | best=-0.61896 | mean=-0.80122 | gen=13.5ms | species=2 | nodes=15.7
  Gen 30370 | wall= 571.2s | best=-0.61896 | mean=-0.78608 | gen=20.6ms | species=2 | nodes=15.7
  Gen 30380 | wall= 571.4s | best=-0.61896 | mean=-0.81258 | gen=13.7ms | species=2 | nodes=15.6
  Gen 30390 | wall= 571.6s | best=-0.61896 | mean=-0.80708 | gen=17.5ms | species=2 | nodes=15.7
  Gen 30400 | wall= 571.8s | best=-0.61896 | mean=-0.80232 | gen=16.5ms | species=2 | nodes=15.7
  Gen 30410 | wall= 572.1s | best=-0.61896 | mean=-0.86394 | gen=14.6ms | species=2 | nodes=15.7
  Gen 30420 | wall= 572.3s | best=-0.61896 | mean=-0.81304 | gen=13.8ms | species=2 | nodes=15.7
  Gen 30430 | wall= 572.4s | best=-0.61896 | mean=-0.88193 | gen=14.5ms | species=2 | nodes=15.7
  Gen 30440 | wall= 572.6s | best=-0.61896 | mean=-0.87016 | gen=13.6ms | species=2 | nodes=15.5
  Gen 30450 | wall= 572.8s | best=-0.61896 | mean=-0.76122 | gen=12.6ms | species=2 | nodes=15.7
  Gen 30460 | wall= 573.0s | best=-0.61896 | mean=-0.82638 | gen=16.9ms | species=2 | nodes=15.7
  Gen 30470 | wall= 573.2s | best=-0.61896 | mean=-0.80942 | gen=12.9ms | species=2 | nodes=15.6
  Gen 30480 | wall= 573.4s | best=-0.61896 | mean=-0.78264 | gen=23.5ms | species=2 | nodes=15.6
  Gen 30490 | wall= 573.6s | best=-0.61896 | mean=-0.87430 | gen=14.9ms | species=2 | nodes=15.6
  Gen 30500 | wall= 573.8s | best=-0.61896 | mean=-0.82960 | gen=14.0ms | species=2 | nodes=15.6
  Gen 30510 | wall= 574.0s | best=-0.61892 | mean=-0.78396 | gen=13.8ms | species=2 | nodes=15.6
  Gen 30520 | wall= 574.2s | best=-0.61892 | mean=-0.82705 | gen=14.3ms | species=2 | nodes=15.7
  Gen 30530 | wall= 574.4s | best=-0.61892 | mean=-0.74945 | gen=12.2ms | species=2 | nodes=15.6
  Gen 30540 | wall= 574.6s | best=-0.61892 | mean=-0.90189 | gen=13.3ms | species=2 | nodes=15.6
  Gen 30550 | wall= 574.8s | best=-0.61892 | mean=-0.82772 | gen=14.1ms | species=2 | nodes=15.7
  Gen 30560 | wall= 575.0s | best=-0.61892 | mean=-0.79746 | gen=13.6ms | species=2 | nodes=15.6
  Gen 30570 | wall= 575.2s | best=-0.61892 | mean=-0.83197 | gen=13.5ms | species=2 | nodes=15.7
  Gen 30580 | wall= 575.4s | best=-0.61892 | mean=-0.79224 | gen=12.7ms | species=2 | nodes=15.6
  Gen 30590 | wall= 575.5s | best=-0.61892 | mean=-0.78834 | gen=14.3ms | species=2 | nodes=15.6
  Gen 30600 | wall= 575.8s | best=-0.61892 | mean=-0.81518 | gen=19.5ms | species=2 | nodes=15.6
  Gen 30610 | wall= 576.0s | best=-0.61892 | mean=-0.82813 | gen=12.9ms | species=2 | nodes=15.7
  Gen 30620 | wall= 576.1s | best=-0.61892 | mean=-0.73595 | gen=16.0ms | species=2 | nodes=15.7
  Gen 30630 | wall= 576.3s | best=-0.61892 | mean=-0.78423 | gen=13.9ms | species=2 | nodes=15.8
  Gen 30640 | wall= 576.5s | best=-0.61892 | mean=-0.82024 | gen=15.3ms | species=2 | nodes=15.7
  Gen 30650 | wall= 576.7s | best=-0.61892 | mean=-0.74554 | gen=13.9ms | species=2 | nodes=15.6
  Gen 30660 | wall= 576.9s | best=-0.61892 | mean=-0.86543 | gen=16.4ms | species=2 | nodes=15.7
  Gen 30670 | wall= 577.1s | best=-0.61892 | mean=-0.77633 | gen=12.8ms | species=2 | nodes=15.7
  Gen 30680 | wall= 577.3s | best=-0.61892 | mean=-0.73916 | gen=22.6ms | species=2 | nodes=15.6
  Gen 30690 | wall= 577.5s | best=-0.61892 | mean=-0.79524 | gen=14.1ms | species=2 | nodes=15.6
  Gen 30700 | wall= 577.7s | best=-0.61892 | mean=-0.83073 | gen=13.5ms | species=2 | nodes=15.7
  Gen 30710 | wall= 577.9s | best=-0.61892 | mean=-0.88607 | gen=13.7ms | species=2 | nodes=15.6
  Gen 30720 | wall= 578.0s | best=-0.61892 | mean=-0.74706 | gen=13.4ms | species=2 | nodes=15.7
  Gen 30730 | wall= 578.2s | best=-0.61892 | mean=-0.75935 | gen=13.8ms | species=2 | nodes=15.6
  Gen 30740 | wall= 578.4s | best=-0.61892 | mean=-0.85776 | gen=21.1ms | species=2 | nodes=15.8
  Gen 30750 | wall= 578.6s | best=-0.61892 | mean=-0.84023 | gen=13.8ms | species=2 | nodes=15.6
  Gen 30760 | wall= 578.8s | best=-0.61892 | mean=-0.79419 | gen=13.8ms | species=2 | nodes=15.7
  Gen 30770 | wall= 579.0s | best=-0.61892 | mean=-0.80023 | gen=13.6ms | species=2 | nodes=15.8
  Gen 30780 | wall= 579.2s | best=-0.61892 | mean=-0.75763 | gen=15.9ms | species=2 | nodes=15.7
  Gen 30790 | wall= 579.4s | best=-0.61892 | mean=-0.76986 | gen=13.3ms | species=2 | nodes=15.7
  Gen 30800 | wall= 579.5s | best=-0.61892 | mean=-0.81600 | gen=14.0ms | species=2 | nodes=15.6
  Gen 30810 | wall= 579.7s | best=-0.61892 | mean=-0.80720 | gen=19.3ms | species=2 | nodes=15.7
  Gen 30820 | wall= 579.9s | best=-0.61892 | mean=-0.79977 | gen=14.6ms | species=2 | nodes=15.6
  Gen 30830 | wall= 580.1s | best=-0.61892 | mean=-0.82175 | gen=12.5ms | species=2 | nodes=15.7
  Gen 30840 | wall= 580.3s | best=-0.61892 | mean=-0.82811 | gen=14.0ms | species=2 | nodes=15.7
  Gen 30850 | wall= 580.5s | best=-0.61892 | mean=-0.81585 | gen=14.1ms | species=2 | nodes=15.6
  Gen 30860 | wall= 580.7s | best=-0.61892 | mean=-0.77757 | gen=13.0ms | species=2 | nodes=15.6
  Gen 30870 | wall= 580.8s | best=-0.61892 | mean=-0.86783 | gen=13.2ms | species=2 | nodes=15.6
  Gen 30880 | wall= 581.0s | best=-0.61892 | mean=-0.79374 | gen=12.2ms | species=2 | nodes=15.6
  Gen 30890 | wall= 581.2s | best=-0.61892 | mean=-0.84083 | gen=12.8ms | species=2 | nodes=15.7
  Gen 30900 | wall= 581.4s | best=-0.61892 | mean=-0.77394 | gen=21.4ms | species=2 | nodes=15.6
  Gen 30910 | wall= 581.6s | best=-0.61892 | mean=-0.77737 | gen=13.1ms | species=2 | nodes=15.7
  Gen 30920 | wall= 581.8s | best=-0.61892 | mean=-0.84062 | gen=13.2ms | species=2 | nodes=15.6
  Gen 30930 | wall= 582.0s | best=-0.61892 | mean=-0.89046 | gen=16.3ms | species=2 | nodes=15.5
  Gen 30940 | wall= 582.2s | best=-0.61892 | mean=-0.81844 | gen=15.6ms | species=2 | nodes=15.6
  Gen 30950 | wall= 582.4s | best=-0.61892 | mean=-0.86833 | gen=13.4ms | species=2 | nodes=15.6
  Gen 30960 | wall= 582.6s | best=-0.61892 | mean=-0.89536 | gen=13.5ms | species=2 | nodes=15.7
  Gen 30970 | wall= 582.8s | best=-0.61892 | mean=-0.73015 | gen=16.5ms | species=2 | nodes=15.6
  Gen 30980 | wall= 583.0s | best=-0.61892 | mean=-0.83097 | gen=16.0ms | species=2 | nodes=15.6
  Gen 30990 | wall= 583.2s | best=-0.61892 | mean=-0.80625 | gen=15.6ms | species=2 | nodes=15.7
  Gen 31000 | wall= 583.4s | best=-0.61892 | mean=-0.74662 | gen=14.5ms | species=2 | nodes=15.6
  Gen 31010 | wall= 583.6s | best=-0.61892 | mean=-0.81217 | gen=13.4ms | species=2 | nodes=15.4
  Gen 31020 | wall= 583.8s | best=-0.61892 | mean=-0.75802 | gen=14.3ms | species=2 | nodes=15.6
  Gen 31030 | wall= 584.0s | best=-0.61892 | mean=-0.78242 | gen=13.1ms | species=2 | nodes=15.6
  Gen 31040 | wall= 584.2s | best=-0.61892 | mean=-0.74593 | gen=14.7ms | species=2 | nodes=15.8
  Gen 31050 | wall= 584.4s | best=-0.61892 | mean=-0.79692 | gen=15.2ms | species=2 | nodes=15.7
  Gen 31060 | wall= 584.6s | best=-0.61892 | mean=-0.91893 | gen=13.6ms | species=2 | nodes=15.6
  Gen 31070 | wall= 584.8s | best=-0.61892 | mean=-0.84193 | gen=15.9ms | species=2 | nodes=15.9
  Gen 31080 | wall= 585.0s | best=-0.61892 | mean=-0.86524 | gen=15.2ms | species=2 | nodes=15.7
  Gen 31090 | wall= 585.2s | best=-0.61892 | mean=-0.82849 | gen=25.6ms | species=2 | nodes=15.7
  Gen 31100 | wall= 585.4s | best=-0.61892 | mean=-0.84199 | gen=16.3ms | species=2 | nodes=15.7
  Gen 31110 | wall= 585.6s | best=-0.61892 | mean=-0.82920 | gen=18.6ms | species=2 | nodes=15.6
  Gen 31120 | wall= 585.8s | best=-0.61892 | mean=-0.78138 | gen=15.0ms | species=2 | nodes=15.6
  Gen 31130 | wall= 586.0s | best=-0.61892 | mean=-0.79135 | gen=18.2ms | species=2 | nodes=15.6
  Gen 31140 | wall= 586.2s | best=-0.61892 | mean=-0.77082 | gen=14.1ms | species=2 | nodes=15.7
  Gen 31150 | wall= 586.4s | best=-0.61892 | mean=-0.79941 | gen=13.6ms | species=2 | nodes=15.7
  Gen 31160 | wall= 586.6s | best=-0.61892 | mean=-0.84726 | gen=13.1ms | species=2 | nodes=15.8
  Gen 31170 | wall= 586.8s | best=-0.61892 | mean=-0.75827 | gen=14.2ms | species=2 | nodes=15.6
  Gen 31180 | wall= 587.0s | best=-0.61892 | mean=-0.83355 | gen=13.4ms | species=2 | nodes=15.6
  Gen 31190 | wall= 587.2s | best=-0.61892 | mean=-0.85041 | gen=18.4ms | species=2 | nodes=15.6
  Gen 31200 | wall= 587.4s | best=-0.61892 | mean=-0.88981 | gen=15.0ms | species=2 | nodes=15.7
  Gen 31210 | wall= 587.6s | best=-0.61892 | mean=-0.80251 | gen=13.0ms | species=2 | nodes=15.7
  Gen 31220 | wall= 587.8s | best=-0.61892 | mean=-0.75915 | gen=18.2ms | species=2 | nodes=15.8
  Gen 31230 | wall= 588.0s | best=-0.61892 | mean=-0.84706 | gen=13.9ms | species=2 | nodes=15.8
  Gen 31240 | wall= 588.2s | best=-0.61892 | mean=-0.78960 | gen=13.8ms | species=2 | nodes=15.7
  Gen 31250 | wall= 588.4s | best=-0.61892 | mean=-0.79003 | gen=13.4ms | species=2 | nodes=15.6
  Gen 31260 | wall= 588.5s | best=-0.61892 | mean=-0.79760 | gen=17.7ms | species=2 | nodes=15.6
  Gen 31270 | wall= 588.7s | best=-0.61892 | mean=-0.81208 | gen=15.9ms | species=2 | nodes=15.7
  Gen 31280 | wall= 588.9s | best=-0.61892 | mean=-0.80953 | gen=16.8ms | species=2 | nodes=15.7
  Gen 31290 | wall= 589.1s | best=-0.61892 | mean=-0.73446 | gen=15.0ms | species=2 | nodes=15.7
  Gen 31300 | wall= 589.3s | best=-0.61892 | mean=-0.81710 | gen=17.1ms | species=2 | nodes=15.7
  Gen 31310 | wall= 589.5s | best=-0.61892 | mean=-0.72470 | gen=14.2ms | species=2 | nodes=15.6
  Gen 31320 | wall= 589.7s | best=-0.61892 | mean=-0.78738 | gen=16.2ms | species=2 | nodes=15.6
  Gen 31330 | wall= 589.9s | best=-0.61892 | mean=-0.79220 | gen=20.3ms | species=2 | nodes=15.7
  Gen 31340 | wall= 590.1s | best=-0.61892 | mean=-0.77747 | gen=14.7ms | species=2 | nodes=15.7
  Gen 31350 | wall= 590.3s | best=-0.61892 | mean=-0.83695 | gen=13.5ms | species=2 | nodes=15.7
  Gen 31360 | wall= 590.5s | best=-0.61892 | mean=-0.77766 | gen=14.9ms | species=2 | nodes=15.6
  Gen 31370 | wall= 590.7s | best=-0.61892 | mean=-0.77971 | gen=13.4ms | species=2 | nodes=15.7
  Gen 31380 | wall= 590.9s | best=-0.61892 | mean=-0.77002 | gen=15.6ms | species=2 | nodes=15.8
  Gen 31390 | wall= 591.1s | best=-0.61892 | mean=-0.82800 | gen=13.9ms | species=2 | nodes=15.8
  Gen 31400 | wall= 591.3s | best=-0.61892 | mean=-0.85648 | gen=13.4ms | species=2 | nodes=15.7
  Gen 31410 | wall= 591.4s | best=-0.61892 | mean=-0.79777 | gen=13.0ms | species=2 | nodes=15.7
  Gen 31420 | wall= 591.6s | best=-0.61892 | mean=-0.78515 | gen=14.8ms | species=2 | nodes=15.6
